name,id,ar_name,alia,al_name
盛夏的果实,277382,莫文蔚,,含情莫莫 莫文蔚全精选辑
慢慢,2166519116,krs,,慢慢
如愿,1888381008,王菲,电影《我和我的父辈》主题推广曲,如愿
黄梅戏,1885560477,慕容晓晓,,黄梅戏
无情画,1311347661,王唯旖,网络剧《双世宠妃》第二季片头曲,无情画
舍得,453268268,王唯旖,,哈NI，非WO陌属
我怀念的,287063,孙燕姿,,逆光
若是月亮还没来-(小美呀),2146228675,vi1,,2024-zjm
慢慢小乐歌,2045698613,,,
慢慢,2134472645,乐乐,,慢慢
保留,442869203,郭顶,,飞行器的执行周期
期待会相见Vol.112,2116803517,DJ阿智,,只看风景Vol.110
你是我的风景,240147,何洁,,想要回到 何洁
关山酒 (1.1),2113902871,草帽酱,,关山酒 (1.1)
Gimme! Gimme! Gimme!,1406193303,Gamper & Dadoni,,Gimme! Gimme! Gimme!
Repeat（重复）,2018458208,Chester Young,,Repeat
藏,534540498,徐梦圆,,徐梦圆 同名专辑
Underground,1374221428,Lindsey Stirling,,Underground
Merry Christmas Mr. Lawrence - FYI,1896117715,宇多田ヒカル,メリークリスマス・ミスター・ローレンス-FYI,TOKYO - POP CHRISTMAS 2021 -
Jar Of Love (Album Version),1941963749,Wanting,,华语私藏.1
4:55,1309915266,CREAM,,Sounds Good
太聪明,209397,陈绮贞,,Groupies吉他手
辞.九门回忆,1347524822,解忧草,,辞.九门回忆
暗夜惊魂,29812179,魏小涵,,秦时明月之夜尽天明
千年之恋,354500,F.I.R.,,无限
月光,419827614,胡彦斌,动画《秦时明月》主题曲,靓声天王
Shadow Of The Sun,1968791360,王OK,,Shadow Of The Sun
把回忆拼好给你（温柔女生版）,1969158340,被爱日记ᜊ,,回忆
僕が死のうと思ったのは,26830207,中島美嘉,,僕が死のうと思ったのは
Ooh Ahh (My Life Be Like) [feat. Tobymac],19892632,Grits,,The Art of Translation
晚风不再温柔,2063752746,苏星婕,,晚风不再温柔
丁达尔效应,1950344343,云汐,,丁达尔效应
泉水,1965439628,一颗狼星_许篮心,,泉水
武家坡2021,1891431677,龍猛寺寬度,薛平贵与王宝钏,武家坡 2021
遗失的心跳,1966155051,糯米Nomi,完整版,遗失的心跳
Head In The Clouds,1878812258,Hayd,,Changes - EP
腐烂在夏天的秘密,2016527181,柠安,,腐烂在夏天的秘密
推开世界的门[music.migu.cn],1404303730,,,
推开世界的门,1867751435,,,
余生备注,1979717903,张德伊玲,,余生备注
姑娘在远方,2022196813,柯柯柯啊,,姑娘在远方
戏子唱罢,2008770285,三叔说,,戏子唱罢
Crazy,1413227682,BBX,,Crazy
惊鸿醉,2013368857,指尖笑,,惊鸿醉
CLOUDS,1821387492,NF,,CLOUDS (THE MIXTAPE)
心墙,1834268297,DJ.Mr.李,,心墙
须尽欢(DJ弹鼓版),1933614856,沐泽,,须尽欢
呓语,1443101955,AKA_wen酱,,呓语&当你
寂寞沙洲冷,1453957944,于潼,,寂寞沙洲冷
Komorebi(钢琴+小提琴版),1883408617,浅绯色的喵,,浅浅的音乐故事Vol.2
0-渡月桥思君（Ayasa绚沙 Remix）,864098955,Ayasa,,Ayasa绚沙 I 小提琴の二次元合辑<一>
Fractured,27955717,Lights & Motion,,Reanimation
我很好（吉他版）,1491221473,刘大壮,,我很好
遗失的心跳 0.8x 完整版,1954223039,薇薇,,遗失的心跳0.8x
月亮之矢,419375250,孤矢,,来次度喂
三国恋,1947948874,王巨星,,三国恋
心做し,478303470,双笙（陈元汐）,,心做し
胡广生,1325905146,任素汐,电影《无名之辈》宣传推广曲,胡广生
Travels,565258281,khai dreams,,Nice Colors
棉花糖,394748,至上励合,,降临
没那么简单,239188,黄小琥,电视剧《左手亲情右手爱》主题曲,简单/不简单
죽도록 사랑해 (Feat. Soul Dive),5311161,KCM,,제빵왕 김탁구 OST Part.2
好一点 (don't emo),1913266956,小蓝背心,,好一点 (don't emo)
New Song（DJ版）,1816737311,桂智,,New Song
心之火,32408464,F.I.R.,电视剧《花千骨》片头曲,花千骨 电视原声带
京剧(说唱版),1831417596,初见先生,,风靡全球
调查中（《开端》BGM歌词完整版）,1923087454,熙月月,,调查中（《开端》BGM歌词版）
Maybe You Call Me / 法老-Call me maybe&百变酒精（$LeLe remix）,1846337727,莱昂,,Call me maybe&百变酒精
瞬间,1399728554,容云,,瞬间
少年游(ft.Spylent),1843176063,程墨INK,,少年游
高雅先生,1850240555,拜德盖Viigho,,高雅先生
Umbrella(Remix),1831768247,姜辰辰,,爱像车窗起雾
删了吧,1891469546,烟(许佳豪),要不你还是把我删了吧,删了吧
天行九歌,1446732592,大C,,天行九歌
For Forever,426291338,华晨宇,,H
回马枪,1879709722,边靖婷,,回马枪
百年孤寂,1886371886,苏玮,,百年孤寂
画离弦（柯柯版）,1893675085,柯柯柯啊,,画离弦
Pump it Up,1449537557,Cdeep,,Deep Sense
梦与星海之间,1368726318,司南,,司南·黑历史之pop cover
多情种,25729605,胡杨林,电视剧《来不及说我爱你》主题曲,你为何对我这么好
Parties,484365611,Jake Miller,,2:00am in LA
Come Back For You (Morgan Page Remix),531040135,Eiephante,,Come Back For You (Morgan Page Remix)
Past Lives,1384482575,sapientdream,,Drowning
他的,1452568619,姚六一,,他的
天上飞,1869728598,李承铉,顽皮老板喝不醉,天上飞
I will,28892729,Chelsy,TV动画《 青春之旅 》插曲,I will/Animation
大天蓬,1417113061,李袁杰,电影《大天蓬》主题曲,大天蓬
爱你,1404755533,oS酱o,,~Letter song~
错把路灯当月光,1857601902,小田音乐社,,错把路灯当月光
5% TINT,1298432427,Travis Scott,,ASTROWORLD
赤伶,1454730043,李玉刚,,赤伶
那年·年少（高能戏腔）,1858444632,岚爱,,那年·年少
其实你的男人很累(弹鼓版),1810190744,浪子兮,,其实你的男人很累
鱼Jazzguitar/Lucky,1486536477,辛辛君,,Fish Jazzguitar ver
半生风雪,1848267610,北方老叔,,半生风雪
好春光,1844566444,朱宸煜,,好春光
你我之间,1458994212,阿冗,,靠窗
My Cookie Can,1841521017,Ayi,猛男该听的小情歌,My Cookie Can
小情歌,375328,苏打绿,,小宇宙
暖暖,1336866429,窜天猴少女组,,暖暖
开始懂了,33419432,徐薇,,热门华语269
纸短情长 (完整版),516076896,烟把儿,,纸短情长
不仅仅是喜欢,1355916808,萧全,,萧傲江湖Ⅱ
Give Me Your Love,445666806,DEAMN,,Give Me Your Love
形容,1336856864,沈以诚,,初遇
海底（Live）,1840192925,凤凰传奇,,为歌而赞 第7期
她本身,1470129067,肥皂菌丨珉珉的猫咪丨,,她本身
Unstoppable,400876320,Sia,,This Is Acting
海底,1839919649,,,
Counting Stars,28575553,OneRepublic,,NRJ Hit List 2014
Memories,1392089153,Maroon 5,,Memories
等什么君-赤伶（辞晨 remix）,1468807760,辞晨,,可有可无
有人,1297750769,赵钶,,有人
星星在唱歌,1807381939,司南,网易云音乐2020听歌报告主题曲,星星在唱歌（网易云音乐2020年度听歌报告主题曲）
隔岸,1456443773,姚六一,你呀你 冻我心房,隔岸
Cheap Thrills,39224884,Sia,,This Is Acting
世间美好与你环环相扣,1398258337,阿苏,,世间美好与你环环相扣
此生不换,1377318534,李荷静,,此生不换
勾指起誓,1366437548,大柯,,勾指起誓
会不会（正式版）,1489065373,刘大壮,,会不会
Go Down,27889434,Dyro,,Go Down
渡口,25726212,蔡琴,,试音 蔡琴
我愛你,458231315,Ayasa,,BEST I
Pop Danthology 2012,34528693,DJ Daniel Kim,,Pop Danthology
One Day,1309702864,Matisyahu,,One Day EP
勇气 (伴奏),1412474293,棉子,,勇气
Soft Serve,1338701760,Rook1e,,Discography Too
Little Lies,2429134,Dave Barnes,,"What We Want, What We Get"
Da Da Da,1384583411,Tanir,,Da Da Da
只想说声爱你,506092944,白小白,,只想说声爱你
Naina da Kya Kasoor,1368521775,Amit Trivedi,电影《调音师》原声,Andhadhun (Original Motion Picture Soundtrack)
天地无霜,1332495123,杨紫,电视剧《香蜜沉沉烬如霜》插曲,我们的主题曲Vol.1 The Very Best of Golden Dog
说散就散,523251474,艾福杰尼,电影《前任3：再见前任》主题曲,说散就散
TK from 凛として時雨-Unravel（双声道版/周深&TK）（谦 remix）,1452131330,谦,,Unravel
Flower Dance 花之舞（翻自 DJ Okawari）,1433523624,米酒,,DJ Okawari
Tokyo Drift 2K17,480768803,R3DVB,,Tokyo Drift 2K17
我的快乐,1418316824,淋海,原唱：锦绣二重唱,我的快乐
信仰,1459023707,是你的垚,,信仰
相思,276294,毛阿敏,电视剧《西游记后传》片尾曲,腔.调
半壶纱,28793140,刘珂矣,,半壶纱
Daydreamer,480768663,KarlK,,Crossroads
One Day,21157332,Matisyahu,,One Day
soft serve.,520458756,Rook1e,,soft serve.
Bonus ~ Last Summer,557584804,barnes blvd.,,Last Summer
I'll Talk To You Soon,484730079,chiyoko,,I'll Talk To You Soon
当遇见你,1426285166,摩登兄弟刘宇宁,电视剧《冰糖炖雪梨》片尾曲,当遇见你
Out Of Time,1368709208,ASLOVE,,Out Of Time
丢了你,1442508316,井胧,,丢了你
旧梦一场,1449117168,梦洛伊,,旧梦一场
Solo Dance,439076364,Martin Jensen,,Solo Dance
∌,1374616292,go missing,,∌
deserve love.,1375971074,go missing,,Deserve Love.
宠爱吖,528478158,白小白,,宠爱吖
The Way I Still Love You,28718313,Reynard Silva,,Reynard Silva
Good Time,401572731,Owl City,,2013 The Hottest
Pop Love,28138228,Robin Skouteris,,最新热歌慢摇58
